CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_score,Segment,Cluster,group,reactivated
12348,75,4,1797.24,2,3,4,9,At Risk,1,treatment,0
12359,57,4,6372.58,2,3,4,9,At Risk,1,control,0
12360,52,3,2662.06,2,3,4,9,At Risk,1,treatment,0
12370,51,4,3545.69,2,3,4,9,At Risk,1,treatment,0
12372,71,3,1298.04,2,3,3,8,At Risk,0,control,1
12383,184,5,1850.56,1,3,4,8,At Risk,1,treatment,0
12393,72,4,1582.6,2,3,3,8,At Risk,1,treatment,1
12399,119,4,1108.65,2,3,3,8,At Risk,0,treatment,0
12409,78,3,11072.67,2,3,4,9,At Risk,1,control,0
12412,74,3,1226.88,2,3,3,8,At Risk,0,control,0
12413,66,3,758.1,2,3,3,8,At Risk,0,control,0
12414,217,3,562.41,1,3,2,6,At Risk,2,treatment,0
12422,95,3,803.56,2,3,3,8,At Risk,0,treatment,0
12455,73,6,2466.86,2,4,4,10,At Risk,1,treatment,0
12457,66,7,2363.23,2,4,4,10,At Risk,1,control,0
12463,53,4,1344.78,2,3,3,8,At Risk,1,control,0
12502,95,5,3723.87,2,3,4,9,At Risk,1,treatment,0
12507,134,3,1304.81,2,3,3,8,At Risk,0,control,0
12520,79,5,2634.26,2,3,4,9,At Risk,1,treatment,0
12527,81,3,348.71,2,3,2,7,At Risk,0,treatment,1
12530,59,4,1662.28,2,3,4,9,At Risk,1,treatment,1
12593,108,3,418.1,2,3,2,7,At Risk,0,control,0
12601,189,5,577.06,1,3,2,6,At Risk,2,treatment,0
12609,78,3,1126.85,2,3,3,8,At Risk,0,treatment,0
12613,57,5,3344.38,2,3,4,9,At Risk,1,treatment,0
12633,58,4,2163.98,2,3,4,9,At Risk,1,control,0
12637,67,8,6021.9,2,4,4,10,At Risk,1,control,0
12643,128,6,3344.64,2,4,4,10,At Risk,1,control,1
12649,107,3,623.51,2,3,2,7,At Risk,0,control,0
12669,150,3,2744.03,1,3,4,8,At Risk,1,treatment,1
12679,58,4,1113.02,2,3,3,8,At Risk,0,treatment,0
12693,127,4,855.91,2,3,3,8,At Risk,0,treatment,0
12710,96,3,1149.02,2,3,3,8,At Risk,0,control,0
12722,85,4,997.63,2,3,3,8,At Risk,0,control,0
12728,71,4,836.33,2,3,3,8,At Risk,0,control,0
12744,51,7,21279.29,2,4,4,10,At Risk,1,control,0
12754,235,3,3010.74,1,3,4,8,At Risk,2,control,1
12759,52,3,1531.44,2,3,3,8,At Risk,0,control,0
12811,260,3,514.85,1,3,2,6,At Risk,2,control,0
